"baby_id","ID_testdate","gender","study_name","age_days","age_months_binned","age_continuous","lang_group","lang_exp_eng","lang_exp_fre","lang_exp_other","lang_dom","cdi_filled_by","both_cdi_filled","required_cdi_filled","eng_cdi_filled","fre_cdi_filled","dom_cdi_filled","cdi_available","number_of_te","eng_unique_words","fre_unique_words","date_of_test","visit_num","multiple_visits","total_keeper_visits","years_education","firstborn","balance","balance_group","participant_id","exclude.language","exclude.age","concept_vocab","total_words_eng","total_words_fre","word_vocab","age_month_decimal","BalanceGroup_byExposure","TotalNW_Dom_exposure","TotalNW_NonDom_exposure","Dom_unique_words_exposure","NonDom_unique_words_exposure","LangDom_vocab","TotalNW_Dom","TotalNW_NonDom","Dom_unique_words","NonDom_unique_words","TotalUnique","balance_vocab","propTE","propTE_CDI"
"2072","2072_2013-04-21","M","Prime24",759,24,24.95,"bilingual",50.35,49.65,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",122,67,106,2013-04-21,2,TRUE,2,18,"y",49.65,"50_50",198,0,0,295,189,228,417,25.3,"50_50",189,228,67,106,"French",228,189,106,67,173,0.546762589928058,0.585131894484412,0.181547619047619
"3751","3751_2013-04-28","M","Prime24",733,24,24.1,"bilingual",59.54,40.47,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",11,28,23,2013-04-28,1,FALSE,1,18,"n",40.465,"50_50",531,0,0,62,39,34,73,24.4333333333333,"60_40",39,34,28,23,"English",39,34,28,23,51,0.534246575342466,0.301369863013699,0.0163690476190476
"4878","4878_2013-05-15","F","ReMix20",640,21,21.04,"bilingual",47.8,52.2,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",44,7,207,2013-05-15,1,FALSE,1,16,"y",47.8,"50_50",270,0,0,258,51,251,302,21.3333333333333,"50_50",251,51,207,7,"French",251,51,207,7,214,0.83112582781457,0.291390728476821,0.0654761904761905
"4972","4972_2013-05-19","M","ReMix20",643,21,21.14,"bilingual",41.6,58.4,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",11,10,56,2013-05-19,1,FALSE,1,16,"n",41.6,"50_50",134,0,0,77,21,67,88,21.4333333333333,"60_40",67,21,56,10,"French",67,21,56,10,66,0.761363636363636,0.25,0.0163690476190476
"3980","3980_2013-06-15","F","ReMix20",645,21,21.21,"bilingual",50,50,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",87,31,167,2013-06-15,1,FALSE,1,16,"n",50,"50_50",152,0,0,285,118,254,372,21.5,"50_50",254,118,167,31,"French",254,118,167,31,198,0.682795698924731,0.467741935483871,0.129464285714286
"3131","3131_2013-06-26","F","ReMix20",624,20,20.52,"bilingual",67,29,4,"English","Father","Y","Y","Y","Y","Y","bothFilled",6,12,18,2013-06-26,1,TRUE,2,16,"n",31,"60_40",381,0,0,36,18,24,42,20.8,"80_20",18,24,12,18,"French",24,18,18,12,30,0.571428571428571,0.285714285714286,0.00892857142857143
"3156","3156_2013-06-29","M","ReMix20",618,20,20.32,"bilingual",52,48,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",19,12,47,2013-06-29,1,TRUE,2,13,"n",48,"50_50",40,0,0,78,31,66,97,20.6,"50_50",31,66,12,47,"French",66,31,47,12,59,0.680412371134021,0.391752577319588,0.0282738095238095
"3187","3187_2013-07-04","F","ReMix20",626,20,20.58,"bilingual",70,30,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",7,29,12,2013-07-04,1,FALSE,1,18,"n",30,"70_30",557,0,0,48,36,19,55,20.8666666666667,"80_20",36,19,29,12,"English",36,19,29,12,41,0.654545454545455,0.254545454545455,0.0104166666666667
"1257","1257_2013-07-11","F","ReMix20",632,20,20.78,"bilingual",61,39,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",16,33,20,2013-07-11,1,FALSE,1,18,"n",39,"60_40",280,0,0,69,49,36,85,21.0666666666667,"60_40",49,36,33,20,"English",49,36,33,20,53,0.576470588235294,0.376470588235294,0.0238095238095238
"4709","4709_2013-10-06","M","ReMix20",626,20,20.58,"bilingual",31,69,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",33,22,81,2013-10-06,1,FALSE,1,16,"n",31,"60_40",282,0,0,136,55,114,169,20.8666666666667,"80_20",114,55,81,22,"French",114,55,81,22,103,0.674556213017751,0.390532544378698,0.0491071428571429
"4862","4862_2013-10-20","F","BiAEM26",806,26,26.5,"bilingual",25,75,0,"French",NA,"Y","Y","Y","Y","Y","bothFilled",270,23,262,2013-10-20,2,TRUE,2,15,"n",25,"70_30",105,0,0,555,293,532,825,26.8666666666667,"80_20",532,293,262,23,"French",532,293,262,23,285,0.644848484848485,0.654545454545455,0.401785714285714
"3144","3144_2013-10-27","M","Prime24",735,24,24.16,"bilingual",54,46,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",78,58,33,2013-10-27,1,FALSE,1,18,"n",46,"50_50",33,0,0,169,136,111,247,24.5,"50_50",136,111,58,33,"English",136,111,58,33,91,0.550607287449393,0.631578947368421,0.116071428571429
"5049","5049_2013-11-06","M","ReMix20",613,20,20.15,"bilingual",53,47,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",3,3,9,2013-11-06,1,TRUE,2,11,"y",47,"50_50",129,0,0,15,6,12,18,20.4333333333333,"50_50",6,12,3,9,"French",12,6,9,3,12,0.666666666666667,0.333333333333333,0.00446428571428571
"4009","4009_2013-11-18","M","Mix20",611,20,20.09,"bilingual",75,25,0,"English",NA,"Y","Y","Y","Y","Y","bothFilled",4,13,7,2013-11-18,1,FALSE,1,16,"n",25,"70_30",319,0,0,24,17,11,28,20.3666666666667,"80_20",17,11,13,7,"English",17,11,13,7,20,0.607142857142857,0.285714285714286,0.00595238095238095
"4151","4151_2014-01-13","F","Mix20",651,21,21.4,"bilingual",40,60,0,"French",NA,"Y","Y","Y","Y","Y","bothFilled",26,33,118,2014-01-13,1,FALSE,1,18,"n",40,"60_40",289,0,0,177,59,144,203,21.7,"60_40",144,59,118,33,"French",144,59,118,33,151,0.70935960591133,0.25615763546798,0.0386904761904762
"1314","1314_2014-01-21","M","Prime24",742,24,24.39,"bilingual",30,70,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",18,31,51,2014-01-21,1,FALSE,1,16,"y",30,"70_30",339,0,0,100,49,69,118,24.7333333333333,"80_20",69,49,51,31,"French",69,49,51,31,82,0.584745762711864,0.305084745762712,0.0267857142857143
"5924","5924_2014-01-26","M","ReMix20",605,19,19.89,"bilingual",62,38,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",71,163,18,2014-01-26,1,TRUE,2,16,"y",38,"60_40",540,0,0,252,234,89,323,20.1666666666667,"60_40",234,89,163,18,"English",234,89,163,18,181,0.724458204334365,0.439628482972136,0.105654761904762
"4707","4707_2014-02-01","M","Lifespan",754,24,24.79,"bilingual",48,50,2,"French",NA,"Y","Y","Y","Y","Y","bothFilled",10,23,11,2014-02-01,1,FALSE,1,15,NA,49,"50_50",506,0,0,44,33,21,54,25.1333333333333,"50_50",21,33,11,23,"English",33,21,23,11,34,0.611111111111111,0.37037037037037,0.0148809523809524
"4675","4675_2014-02-01","F","Prime24",735,24,24.16,"bilingual",73.48,26.52,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",10,307,7,2014-02-01,1,FALSE,1,11,"y",26.52,"70_30",363,0,0,324,317,17,334,24.5,"80_20",317,17,307,7,"English",317,17,307,7,314,0.949101796407186,0.0598802395209581,0.0148809523809524
"4689","4689_2014-02-02","F","Prime24",750,24,24.66,"bilingual",26,74,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",84,27,130,2014-02-02,1,FALSE,1,18,"y",26,"70_30",267,0,0,241,111,214,325,25,"80_20",214,111,130,27,"French",214,111,130,27,157,0.658461538461538,0.516923076923077,0.125
"5399","5399_2014-03-15","F","Mix20",611,20,20.09,"bilingual",35.45,64.55,0,"French",NA,"Y","Y","Y","Y","Y","bothFilled",42,16,127,2014-03-15,1,FALSE,1,12,"n",35.45,"60_40",508,0,0,185,58,169,227,20.3666666666667,"70_30",169,58,127,16,"French",169,58,127,16,143,0.744493392070485,0.370044052863436,0.0625
"5049","5049_2014-03-15","M","Prime24",742,24,24.39,"bilingual",46.67,53.33,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",10,13,10,2014-03-15,2,TRUE,2,15,"y",46.67,"50_50",129,0,0,33,23,20,43,24.7333333333333,"50_50",20,23,10,13,"English",23,20,13,10,23,0.534883720930233,0.465116279069767,0.0148809523809524
"5401","5401_2014-03-19","M","ReMix20",615,20,20.22,"bilingual",43,57,0,"French","Other family member","Y","Y","Y","Y","Y","bothFilled",39,32,19,2014-03-19,1,TRUE,2,18,"y",43,"50_50",145,0,0,90,71,58,129,20.5,"60_40",58,71,19,32,"English",71,58,32,19,51,0.550387596899225,0.604651162790698,0.0580357142857143
"5392","5392_2014-03-23","F","ReMix20",620,20,20.38,"bilingual",63,37,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",89,79,49,2014-03-23,1,TRUE,2,16,"n",37,"60_40",570,0,0,217,168,138,306,20.6666666666667,"70_30",168,138,79,49,"English",168,138,79,49,128,0.549019607843137,0.581699346405229,0.132440476190476
"1865","1865_2014-03-31","F","Lifespan",753,24,24.76,"bilingual",35,65,0,"French",NA,"Y","Y","Y","Y","Y","bothFilled",18,5,81,2014-03-31,1,FALSE,1,18,"y",35,"60_40",392,0,0,104,23,99,122,25.1,"70_30",99,23,81,5,"French",99,23,81,5,86,0.811475409836066,0.295081967213115,0.0267857142857143
"5717","5717_2014-05-28","M","Mix20",609,20,20.02,"bilingual",47.2,52.8,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",20,10,88,2014-05-28,1,FALSE,1,16,"y",47.2,"50_50",148,0,0,118,30,108,138,20.3,"50_50",108,30,88,10,"French",108,30,88,10,98,0.782608695652174,0.289855072463768,0.0297619047619048
"7549","7549_2014-07-14","F","ReMix20",650,21,21.37,"bilingual",39,61,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",47,12,156,2014-07-14,1,FALSE,1,13,"y",39,"60_40",476,0,0,215,59,203,262,21.6666666666667,"60_40",203,59,156,12,"French",203,59,156,12,168,0.774809160305344,0.358778625954198,0.0699404761904762
"6124","6124_2014-07-17","M","ReMix20",627,20,20.61,"bilingual",27,74,0,"French","Father","Y","Y","Y","Y","Y","bothFilled",15,5,97,2014-07-17,1,FALSE,1,16,"n",26.5,"70_30",117,0,0,117,20,112,132,20.9,"80_20",112,20,97,5,"French",112,20,97,5,102,0.848484848484849,0.227272727272727,0.0223214285714286
"5392","5392_2014-07-19","F","Prime24",738,24,24.26,"bilingual",59,41,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",124,114,63,2014-07-19,2,TRUE,2,16,"n",41,"50_50",570,0,0,301,238,187,425,24.6,"60_40",238,187,114,63,"English",238,187,114,63,177,0.56,0.583529411764706,0.18452380952381
"6158","6158_2014-07-20","F","ReMix20",627,20,20.61,"bilingual",66,34,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",142,110,47,2014-07-20,1,TRUE,2,18,"y",34,"60_40",55,0,0,299,252,189,441,20.9,"70_30",252,189,110,47,"English",252,189,110,47,157,0.571428571428571,0.643990929705215,0.211309523809524
"6224","6224_2014-07-27","M","ReMix20",657,21,21.6,"bilingual",61.5,38.5,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",22,42,19,2014-07-27,1,TRUE,2,16,"n",38.5,"60_40",170,0,0,83,64,41,105,21.9,"60_40",64,41,42,19,"English",64,41,42,19,61,0.60952380952381,0.419047619047619,0.0327380952380952
"5370","5370_2014-08-09","M","Prime24",753,24,24.76,"bilingual",49.5,50.5,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",49,8,130,2014-08-09,1,FALSE,1,18,"y",49.5,"50_50",390,0,0,187,57,179,236,25.1,"50_50",179,57,130,8,"French",179,57,130,8,138,0.758474576271186,0.415254237288136,0.0729166666666667
"4083","4083_2014-09-28","M","Prime24",739,24,24.3,"bilingual",53.45,46.55,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",109,64,100,2014-09-28,1,FALSE,1,16,"n",46.55,"50_50",407,0,0,273,173,209,382,24.6333333333333,"50_50",173,209,64,100,"French",209,173,100,64,164,0.547120418848168,0.570680628272251,0.162202380952381
"5731","5731_2014-10-02","M","Lifespan",743,24,24.43,"bilingual",38,62,0,"French",NA,"Y","Y","Y","Y","Y","bothFilled",67,43,79,2014-10-02,1,FALSE,1,18,"y",38,"60_40",163,0,0,189,110,146,256,24.7666666666667,"60_40",146,110,79,43,"French",146,110,79,43,122,0.5703125,0.5234375,0.099702380952381
"6138","6138_2014-10-17","M","Lifespan",725,23,23.84,"bilingual",25.22,74.79,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",15,7,326,2014-10-17,1,TRUE,2,16,"y",25.215,"70_30",445,0,0,348,22,341,363,24.1666666666667,"80_20",341,22,326,7,"French",341,22,326,7,333,0.939393939393939,0.0826446280991736,0.0223214285714286
"6224","6224_2014-11-01","M","Lifespan",754,24,24.79,"bilingual",60.5,39.5,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",25,53,15,2014-11-01,2,TRUE,2,16,"n",39.5,"60_40",170,0,0,93,78,40,118,25.1333333333333,"60_40",78,40,53,15,"English",78,40,53,15,68,0.661016949152542,0.423728813559322,0.037202380952381
"7630","7630_2014-11-15","M","ReMix20",604,19,19.86,"bilingual",66,34,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",17,33,12,2014-11-15,1,TRUE,2,16,"n",34,"60_40",395,0,0,62,50,29,79,20.1333333333333,"70_30",50,29,33,12,"English",50,29,33,12,45,0.632911392405063,0.430379746835443,0.025297619047619
"7776","7776_2014-11-22","M","Lifespan",663,21,21.8,"bilingual",49.86,50.14,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",6,10,3,2014-11-22,1,FALSE,1,16,"n",49.86,"50_50",202,0,0,19,16,9,25,22.1,"50_50",9,16,3,10,"English",16,9,10,3,13,0.64,0.48,0.00892857142857143
"6163","6163_2014-11-28","F","Prime24",765,25,25.15,"bilingual",67,33,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",253,213,32,2014-11-28,1,FALSE,1,18,"y",33,"60_40",494,0,0,498,466,285,751,25.5,"70_30",466,285,213,32,"English",466,285,213,32,245,0.620505992010652,0.673768308921438,0.376488095238095
"4293","4293_2014-11-29","M","Prime24",723,23,23.77,"bilingual",37.5,62.5,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",61,104,82,2014-11-29,1,FALSE,1,16,"n",37.5,"60_40",115,0,0,247,165,143,308,24.1,"70_30",143,165,82,104,"English",165,143,104,82,186,0.535714285714286,0.396103896103896,0.0907738095238095
"7204","7204_2014-12-13","M","Mix20",602,19,19.79,"bilingual",69.62,30.77,0,"English",NA,"Y","Y","Y","Y","Y","bothFilled",19,32,4,2014-12-13,1,TRUE,2,16,"n",30.575,"60_40",352,0,0,55,51,23,74,20.0666666666667,"80_20",51,23,32,4,"English",51,23,32,4,36,0.689189189189189,0.513513513513513,0.0282738095238095
"8315","8315_2015-02-06","M","Lifespan",911,29,29.95,"bilingual",49.16,50.85,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",376,281,38,2015-02-06,1,FALSE,1,16,"y",49.155,"50_50",50,0,0,695,657,414,1071,30.3666666666667,"50_50",414,657,38,281,"English",657,414,281,38,319,0.613445378151261,0.702147525676937,0.55952380952381
"5844","5844_2015-02-08","M","Prime24",755,24,24.82,"bilingual",74.25,25.75,0,"English","Father","Y","Y","Y","Y","Y","bothFilled",56,119,28,2015-02-08,1,FALSE,1,16,"y",25.75,"70_30",161,0,0,203,175,84,259,25.1666666666667,"80_20",175,84,119,28,"English",175,84,119,28,147,0.675675675675676,0.432432432432432,0.0833333333333333
"7072","7072_2015-03-13","F","Mix20",611,20,20.09,"bilingual",30.73,69.28,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",28,37,29,2015-03-13,1,FALSE,1,16,"n",30.725,"60_40",343,0,0,94,65,57,122,20.3666666666667,"80_20",57,65,29,37,"English",65,57,37,29,66,0.532786885245902,0.459016393442623,0.0416666666666667
"7057","7057_2015-04-27","F","Mix20",627,20,20.61,"bilingual",67,33,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",15,57,5,2015-04-27,1,TRUE,2,18,"n",33,"60_40",454,0,0,77,72,20,92,20.9,"70_30",72,20,57,5,"English",72,20,57,5,62,0.782608695652174,0.326086956521739,0.0223214285714286
"9139","9139_2015-07-07","M","Lifespan",719,23,23.64,"bilingual",37.27,59.05,3.27,"French","Mother","Y","Y","Y","Y","Y","bothFilled",13,24,31,2015-07-07,1,TRUE,2,18,"y",39.11,"60_40",240,0,0,68,37,44,81,23.9666666666667,"60_40",44,37,31,24,"French",44,37,31,24,55,0.54320987654321,0.320987654320988,0.0193452380952381
"6158","6158_2015-08-06","F","Dis32",1009,33,33.17,"bilingual",58,42,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",384,142,70,2015-08-06,2,TRUE,2,18,"y",42,"50_50",55,0,0,596,526,454,980,33.6333333333333,"60_40",526,454,142,70,"English",526,454,142,70,212,0.536734693877551,0.783673469387755,0.571428571428571
"7993","7993_2015-08-16","M","CrossPrime30",944,31,31.04,"bilingual",47.91,52.09,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",393,73,105,2015-08-16,1,FALSE,1,16,"n",47.91,"50_50",31,0,0,571,466,498,964,31.4666666666667,"50_50",498,466,105,73,"French",498,466,105,73,178,0.516597510373444,0.815352697095436,0.584821428571429
"7630","7630_2015-10-04","M","CrossPrime30",927,30,30.48,"bilingual",72,28,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",72,412,5,2015-10-04,2,TRUE,2,16,"n",28,"70_30",395,0,0,489,484,77,561,30.9,"80_20",484,77,412,5,"English",484,77,412,5,417,0.862745098039216,0.25668449197861,0.107142857142857
"9105","9105_2015-10-10","M","ReMix20",639,21,21.01,"bilingual",31.93,68.07,0,"French","Father","Y","Y","Y","Y","Y","bothFilled",12,2,36,2015-10-10,1,TRUE,2,18,"y",31.93,"60_40",578,0,0,50,14,48,62,21.3,"70_30",48,14,36,2,"French",48,14,36,2,38,0.774193548387097,0.387096774193548,0.0178571428571429
"7298","7298_2015-10-11","M","Dis32",1000,32,32.88,"bilingual",47,53,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",404,142,65,2015-10-11,1,FALSE,1,16,"n",47,"50_50",172,0,0,611,546,469,1015,33.3333333333333,"50_50",469,546,65,142,"English",546,469,142,65,207,0.537931034482759,0.796059113300493,0.601190476190476
"8046","8046_2015-10-31","F","Dis32",1005,33,33.04,"bilingual",74,26,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",137,348,4,2015-10-31,1,FALSE,1,13,"y",26,"70_30",318,0,0,489,485,141,626,33.5,"80_20",485,141,348,4,"English",485,141,348,4,352,0.774760383386581,0.437699680511182,0.203869047619048
"7204","7204_2015-11-03","M","CrossPrime30",927,30,30.48,"bilingual",66,34,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",86,299,8,2015-11-03,2,TRUE,2,16,"n",34,"60_40",352,0,0,393,385,94,479,30.9,"70_30",385,94,299,8,"English",385,94,299,8,307,0.803757828810021,0.359081419624217,0.12797619047619
"6803","6803_2015-11-09","F","CrossPrime30",924,30,30.38,"bilingual",64,36,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",283,335,23,2015-11-09,1,FALSE,1,21,"n",36,"60_40",130,0,0,641,618,306,924,30.8,"70_30",618,306,335,23,"English",618,306,335,23,358,0.668831168831169,0.612554112554113,0.421130952380952
"41863","41863_2015-11-21","M","ReMix20",644,21,21.17,"bilingual",64,36,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",24,12,27,2015-11-21,1,FALSE,1,16,"y",36,"60_40",588,0,0,63,36,51,87,21.4666666666667,"70_30",36,51,12,27,"French",51,36,27,12,39,0.586206896551724,0.551724137931034,0.0357142857142857
"8483","8483_2015-11-21","F","ReMix20",623,20,20.48,"bilingual",67,33,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",20,18,17,2015-11-21,1,FALSE,1,18,"y",33,"60_40",618,0,0,55,38,37,75,20.7666666666667,"70_30",38,37,18,17,"English",38,37,18,17,35,0.506666666666667,0.533333333333333,0.0297619047619048
"7725","7725_2015-11-28","F","CrossPrime30",912,29,29.98,"bilingual",58,42,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",59,70,41,2015-11-28,2,TRUE,2,18,"n",42,"50_50",96,0,0,170,129,100,229,30.4,"60_40",129,100,70,41,"English",129,100,70,41,111,0.563318777292576,0.51528384279476,0.087797619047619
"6661","6661_2015-12-13","F","CrossPrime30",911,29,29.95,"bilingual",68,32,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",221,360,23,2015-12-13,1,FALSE,1,15,"y",32,"60_40",104,0,0,604,581,244,825,30.3666666666667,"70_30",581,244,360,23,"English",581,244,360,23,383,0.704242424242424,0.535757575757576,0.328869047619048
