"baby_id","ID_testdate","gender","study_name","age_days","age_months_binned","age_continuous","lang_group","lang_exp_eng","lang_exp_fre","lang_exp_other","lang_dom","cdi_filled_by","both_cdi_filled","required_cdi_filled","eng_cdi_filled","fre_cdi_filled","dom_cdi_filled","cdi_available","number_of_te","eng_unique_words","fre_unique_words","date_of_test","visit_num","multiple_visits","total_keeper_visits","years_education","firstborn","balance","balance_group","participant_id","exclude.language","exclude.age","concept_vocab","total_words_eng","total_words_fre","word_vocab","age_month_decimal","BalanceGroup_byExposure","TotalNW_Dom_exposure","TotalNW_NonDom_exposure","Dom_unique_words_exposure","NonDom_unique_words_exposure","LangDom_vocab","TotalNW_Dom","TotalNW_NonDom","Dom_unique_words","NonDom_unique_words","TotalUnique","balance_vocab","propTE","propTE_CDI"
"6663","6663_2015-12-16","F","CrossPrime30",914,30,30.05,"bilingual",42,58,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",77,27,329,2015-12-16,1,FALSE,1,18,"y",42,"50_50",385,0,0,433,104,406,510,30.4666666666667,"60_40",406,104,329,27,"French",406,104,329,27,356,0.796078431372549,0.301960784313725,0.114583333333333
"7284","7284_2015-12-17","M","CrossPrime30",916,30,30.12,"bilingual",30,66,4,"French","Mother","Y","Y","Y","Y","Y","bothFilled",49,34,76,2015-12-17,1,FALSE,1,NA,"n",32,"60_40",226,0,0,159,83,125,208,30.5333333333333,"70_30",125,83,76,34,"French",125,83,76,34,110,0.600961538461538,0.471153846153846,0.0729166666666667
"7759","7759_2015-12-19","F","Dis32",979,32,32.19,"bilingual",45,55,0,"French","Mother and Father","Y","Y","Y","Y","Y","bothFilled",102,7,300,2015-12-19,1,FALSE,1,13,"y",45,"50_50",324,0,0,409,109,402,511,32.6333333333333,"50_50",402,109,300,7,"French",402,109,300,7,307,0.786692759295499,0.399217221135029,0.151785714285714
"6589","6589_2015-12-20","M","CrossPrime30",921,30,30.28,"bilingual",43,57,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",32,35,60,2015-12-20,1,FALSE,1,16,"n",43,"50_50",418,0,0,127,67,92,159,30.7,"60_40",92,67,60,35,"French",92,67,60,35,95,0.578616352201258,0.40251572327044,0.0476190476190476
"7194","7194_2016-01-16","M","Dis32",1003,32,32.98,"bilingual",47.7,52.3,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",121,344,22,2016-01-16,1,FALSE,1,16,"n",47.7,"50_50",287,0,0,487,465,143,608,33.4333333333333,"50_50",143,465,22,344,"English",465,143,344,22,366,0.764802631578947,0.398026315789474,0.180059523809524
"7738","7738_2016-01-17","F","ReMix20",608,19,19.99,"bilingual",57,43,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",213,241,23,2016-01-17,1,TRUE,2,16,"n",43,"50_50",368,0,0,477,454,236,690,20.2666666666667,"60_40",454,236,241,23,"English",454,236,241,23,264,0.657971014492754,0.617391304347826,0.316964285714286
"7140","7140_2016-01-24","F","Dis32",1019,33,33.5,"bilingual",71.15,28.85,0,"English","Mother and Father","Y","Y","Y","Y","Y","bothFilled",213,281,25,2016-01-24,1,FALSE,1,16,"n",28.85,"70_30",317,0,0,519,494,238,732,33.9666666666667,"80_20",494,238,281,25,"English",494,238,281,25,306,0.674863387978142,0.581967213114754,0.316964285714286
"41945","41945_2016-02-03","F","CrossPrime30",923,30,30.35,"bilingual",65.86,26.6,7.53,"English","Mother","Y","Y","Y","Y","Y","bothFilled",95,371,10,2016-02-03,1,FALSE,1,16,"y",30.37,"60_40",132,0,0,476,466,105,571,30.7666666666667,"80_20",466,105,371,10,"English",466,105,371,10,381,0.816112084063047,0.332749562171629,0.141369047619048
"7057","7057_2016-02-08","F","CrossPrime30",914,30,30.05,"bilingual",75,25,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",13,275,1,2016-02-08,2,TRUE,2,18,"n",25,"70_30",454,0,0,289,288,14,302,30.4666666666667,"80_20",288,14,275,1,"English",288,14,275,1,276,0.95364238410596,0.0860927152317881,0.0193452380952381
"9139","9139_2016-02-19","M","CrossPrime30",946,31,31.1,"bilingual",37,59,4,"French","Mother","Y","Y","Y","Y","Y","bothFilled",75,36,131,2016-02-19,2,TRUE,2,18,"y",39,"60_40",240,0,0,242,111,206,317,31.5333333333333,"60_40",206,111,131,36,"French",206,111,131,36,167,0.649842271293375,0.473186119873817,0.111607142857143
"7028","7028_2016-02-27","F","CrossPrime30",910,29,29.92,"bilingual",47.68,47,5.32,"English","Father","Y","Y","Y","Y","Y","bothFilled",42,132,16,2016-02-27,1,FALSE,1,18,"y",49.66,"50_50",36,0,0,190,174,58,232,30.3333333333333,"50_50",174,58,132,16,"English",174,58,132,16,148,0.75,0.362068965517241,0.0625
"6975","6975_2016-03-02","M","CrossPrime30",935,30,30.74,"bilingual",62.28,37.72,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",148,63,100,2016-03-02,1,FALSE,1,13,"n",37.72,"60_40",552,0,0,311,211,248,459,31.1666666666667,"60_40",211,248,63,100,"French",248,211,100,63,163,0.540305010893246,0.644880174291939,0.220238095238095
"42171","42171_2016-03-04","F","Dis32",1000,32,32.88,"bilingual",62.75,37.25,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",174,232,50,2016-03-04,1,FALSE,1,21,"y",37.25,"60_40",167,0,0,456,406,224,630,33.3333333333333,"70_30",406,224,232,50,"English",406,224,232,50,282,0.644444444444444,0.552380952380952,0.258928571428571
"7778","7778_2016-03-17","F","CrossPrime30",913,30,30.02,"bilingual",66.89,33.11,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",102,407,3,2016-03-17,1,FALSE,1,16,"n",33.11,"60_40",81,0,0,512,509,105,614,30.4333333333333,"70_30",509,105,407,3,"English",509,105,407,3,410,0.828990228013029,0.332247557003257,0.151785714285714
"6896","6896_2016-04-14","M","Dis32",983,32,32.32,"bilingual",30.5,69.5,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",44,8,212,2016-04-14,2,TRUE,2,16,"y",30.5,"60_40",269,0,0,264,52,256,308,32.7666666666667,"80_20",256,52,212,8,"French",256,52,212,8,220,0.831168831168831,0.285714285714286,0.0654761904761905
"6965","6965_2016-05-04","M","Dis32",983,32,32.32,"bilingual",27,73,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",66,49,226,2016-05-04,1,FALSE,1,18,"y",27,"70_30",542,0,0,341,115,292,407,32.7666666666667,"80_20",292,115,226,49,"French",292,115,226,49,275,0.717444717444717,0.324324324324324,0.0982142857142857
"8330","8330_2016-05-08","M","ReMix20",608,19,19.99,"bilingual",29,68,3,"French","Mother and Father","Y","Y","Y","Y","Y","bothFilled",9,7,27,2016-05-08,1,FALSE,1,18,"y",30.5,"60_40",259,0,0,43,16,36,52,20.2666666666667,"80_20",36,16,27,7,"French",36,16,27,7,34,0.692307692307692,0.346153846153846,0.0133928571428571
"6853","6853_2016-05-13","M","Dis32",993,32,32.65,"bilingual",35.5,64.5,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",136,31,281,2016-05-13,1,FALSE,1,18,"y",35.5,"60_40",76,0,0,448,167,417,584,33.1,"70_30",417,167,281,31,"French",417,167,281,31,312,0.714041095890411,0.465753424657534,0.202380952380952
"8442","8442_2016-05-22","F","ReMix20",621,20,20.42,"bilingual",42.56,57.44,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",36,16,53,2016-05-22,1,TRUE,2,18,"y",42.56,"50_50",527,0,0,105,52,89,141,20.7,"60_40",89,52,53,16,"French",89,52,53,16,69,0.631205673758865,0.51063829787234,0.0535714285714286
"9105","9105_2016-07-21","M","CrossPrime30",924,30,30.38,"bilingual",30,70,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",25,5,179,2016-07-21,2,TRUE,2,18,"y",30,"70_30",578,0,0,209,30,204,234,30.8,"80_20",204,30,179,5,"French",204,30,179,5,184,0.871794871794872,0.213675213675214,0.037202380952381
"8156","8156_2016-07-22","M","CrossPrime30",944,31,31.04,"bilingual",60,35,5,"English","Mother","Y","Y","Y","Y","Y","bothFilled",26,391,4,2016-07-22,1,TRUE,2,15,"n",37.5,"60_40",197,0,0,421,417,30,447,31.4666666666667,"70_30",417,30,391,4,"English",417,30,391,4,395,0.932885906040268,0.116331096196868,0.0386904761904762
"9127","9127_2016-07-28","M","CrossPrime30",927,30,30.48,"bilingual",63,29,8,"English",NA,"Y","Y","Y","Y","Y","bothFilled",25,249,11,2016-07-28,1,FALSE,1,13,"y",33,"60_40",396,0,0,285,274,36,310,30.9,"70_30",274,36,249,11,"English",274,36,249,11,260,0.883870967741936,0.161290322580645,0.037202380952381
"42052","42052_2016-08-04","F","Dis32",1004,33,33.01,"bilingual",66,34,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",409,173,54,2016-08-04,1,FALSE,1,16,"y",34,"60_40",241,0,0,636,582,463,1045,33.4666666666667,"70_30",582,463,173,54,"English",582,463,173,54,227,0.556937799043062,0.782775119617225,0.608630952380952
"7918","7918_2016-08-13","M","CrossPrime30",931,30,30.61,"bilingual",34,66,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",182,90,62,2016-08-13,1,FALSE,1,18,"y",34,"60_40",529,0,0,334,272,244,516,31.0333333333333,"70_30",244,272,62,90,"English",272,244,90,62,152,0.527131782945736,0.705426356589147,0.270833333333333
"8069","8069_2016-09-09","F","Dis32",1010,33,33.21,"bilingual",26,74,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",102,7,399,2016-09-09,1,FALSE,1,16,"y",26,"70_30",479,0,0,508,109,501,610,33.6666666666667,"80_20",501,109,399,7,"French",501,109,399,7,406,0.821311475409836,0.334426229508197,0.151785714285714
"8181","8181_2016-09-10","M","Dis32",988,32,32.48,"bilingual",63,37,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",281,371,24,2016-09-10,1,FALSE,1,12,"y",37,"60_40",543,0,0,676,652,305,957,32.9333333333333,"70_30",652,305,371,24,"English",652,305,371,24,395,0.681295715778474,0.587251828631139,0.418154761904762
"42537","42537_2016-09-16","F","ReMix20",638,20,20.98,"bilingual",73,27,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",61,175,24,2016-09-16,1,FALSE,1,18,"y",27,"70_30",103,0,0,260,236,85,321,21.2666666666667,"80_20",236,85,175,24,"English",236,85,175,24,199,0.735202492211838,0.38006230529595,0.0907738095238095
"42685","42685_2016-09-24","M","Dis32",1008,33,33.14,"bilingual",45.5,52,3,"French","Mother","Y","Y","Y","Y","Y","bothFilled",39,56,22,2016-09-24,1,FALSE,1,10,"y",46.75,"50_50",284,0,0,117,95,61,156,33.6,"50_50",61,95,22,56,"English",95,61,56,22,78,0.608974358974359,0.5,0.0580357142857143
"8156","8156_2016-09-25","M","Dis32",1009,33,33.17,"bilingual",69,26,5,"English","Mother","Y","Y","Y","Y","Y","bothFilled",33,428,4,2016-09-25,2,TRUE,2,13,"n",28.5,"70_30",197,0,0,465,461,37,498,33.6333333333333,"80_20",461,37,428,4,"English",461,37,428,4,432,0.92570281124498,0.132530120481928,0.0491071428571429
"8630","8630_2016-10-15","F","ReMix20",617,20,20.28,"bilingual",43,57,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",78,58,99,2016-10-15,1,FALSE,1,18,"n",43,"50_50",607,0,0,235,136,177,313,20.5666666666667,"60_40",177,136,99,58,"French",177,136,99,58,157,0.565495207667732,0.498402555910543,0.116071428571429
"44037","44037_2016-11-12","F","CrossPrime30",931,30,30.61,"bilingual",63,27,10,"English","Father","Y","Y","Y","Y","Y","bothFilled",68,207,26,2016-11-12,1,FALSE,1,16,"n",32,"60_40",251,0,0,301,275,94,369,31.0333333333333,"70_30",275,94,207,26,"English",275,94,207,26,233,0.745257452574526,0.368563685636856,0.101190476190476
"7738","7738_2016-11-13","F","CrossPrime30",909,29,29.88,"bilingual",42,58,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",202,429,6,2016-11-13,2,TRUE,2,16,NA,42,"50_50",368,0,0,637,631,208,839,30.3,"60_40",208,631,6,429,"English",631,208,429,6,435,0.752085816448153,0.481525625744934,0.300595238095238
"43833","43833_2016-11-17","F","LittlePrince18",562,18,18.48,"bilingual",60,40,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",20,64,15,2016-11-17,1,FALSE,1,16,"n",40,"60_40",32,0,0,99,84,35,119,18.7333333333333,"60_40",84,35,64,15,"English",84,35,64,15,79,0.705882352941177,0.336134453781513,0.0297619047619048
"43635","43635_2016-11-18","M","LittlePrince18",562,18,18.48,"bilingual",32,68,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",34,39,16,2016-11-18,1,FALSE,1,15,"n",32,"60_40",75,0,0,89,73,50,123,18.7333333333333,"70_30",50,73,16,39,"English",73,50,39,16,55,0.59349593495935,0.552845528455285,0.0505952380952381
"43738","43738_2016-12-11","M","LittlePrince18",580,19,19.07,"bilingual",67,26,7,"English","Grandmother","Y","Y","Y","Y","Y","bothFilled",8,14,4,2016-12-11,1,FALSE,1,18,"y",29.5,"70_30",221,0,0,26,22,12,34,19.3333333333333,"80_20",22,12,14,4,"English",22,12,14,4,18,0.647058823529412,0.470588235294118,0.0119047619047619
"43789","43789_2016-12-16","M","LittlePrince18",577,18,18.97,"bilingual",28,72,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",4,2,1,2016-12-16,1,FALSE,1,15,"y",28,"70_30",128,0,0,7,6,5,11,19.2333333333333,"80_20",5,6,1,2,"English",6,5,2,1,3,0.545454545454545,0.727272727272727,0.00595238095238095
"8854","8854_2017-01-05","M","CrossPrime30",924,30,30.38,"bilingual",26,74,0,"French","Father","Y","Y","Y","Y","Y","bothFilled",74,19,246,2017-01-05,1,FALSE,1,13,"y",26,"70_30",219,0,0,339,93,320,413,30.8,"80_20",320,93,246,19,"French",320,93,246,19,265,0.774818401937046,0.358353510895884,0.110119047619048
"42270","42270_2017-01-11","F","ReMix20",601,19,19.76,"bilingual",66,34,0,"English","Father","Y","Y","Y","Y","Y","bothFilled",52,139,21,2017-01-11,1,FALSE,1,21,"y",34,"60_40",188,0,0,212,191,73,264,20.0333333333333,"70_30",191,73,139,21,"English",191,73,139,21,160,0.723484848484849,0.393939393939394,0.0773809523809524
"43631","43631_2017-01-20","F","CrossPrime30",912,29,29.98,"bilingual",70,30,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",52,472,2,2017-01-20,1,TRUE,2,18,"y",30,"70_30",524,0,0,526,524,54,578,30.4,"80_20",524,54,472,2,"English",524,54,472,2,474,0.906574394463668,0.179930795847751,0.0773809523809524
"44632","44632_2017-01-21","M","LittlePrince18",578,19,19,"bilingual",29,70,1,"French","Mother","Y","Y","Y","Y","Y","bothFilled",5,9,8,2017-01-21,1,FALSE,1,18,"y",29.5,"70_30",60,0,0,22,14,13,27,19.2666666666667,"80_20",13,14,8,9,"English",14,13,9,8,17,0.518518518518518,0.37037037037037,0.00744047619047619
"42730","42730_2017-01-22","F","LittlePrince18",564,18,18.54,"bilingual",69,31,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",29,65,36,2017-01-22,1,FALSE,1,16,"y",31,"60_40",553,0,0,130,94,65,159,18.8,"80_20",94,65,65,36,"English",94,65,65,36,101,0.591194968553459,0.364779874213836,0.0431547619047619
"44614","44614_2017-01-28","M","ReMix20",631,20,20.75,"bilingual",49,51,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",6,20,2,2017-01-28,1,FALSE,1,15,"y",49,"50_50",487,0,0,28,26,8,34,21.0333333333333,"50_50",8,26,2,20,"English",26,8,20,2,22,0.764705882352941,0.352941176470588,0.00892857142857143
"42681","42681_2017-01-29","M","LittlePrince18",560,18,18.41,"bilingual",55,45,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",10,1,42,2017-01-29,1,FALSE,1,18,"n",45,"50_50",208,0,0,53,11,52,63,18.6666666666667,"50_50",11,52,1,42,"French",52,11,42,1,43,0.825396825396825,0.317460317460317,0.0148809523809524
"43638","43638_2017-03-01","M","Dis32",1014,33,33.34,"bilingual",64,37,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",137,495,8,2017-03-01,1,FALSE,1,18,"n",36.5,"60_40",21,0,0,640,632,145,777,33.8,"70_30",632,145,495,8,"English",632,145,495,8,503,0.813384813384813,0.352638352638353,0.203869047619048
"43847","43847_2017-03-09","F","LittlePrince18",583,19,19.17,"bilingual",64,36,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",17,38,15,2017-03-09,1,FALSE,1,13,"n",36,"60_40",49,0,0,70,55,32,87,19.4333333333333,"70_30",55,32,38,15,"English",55,32,38,15,53,0.632183908045977,0.390804597701149,0.025297619047619
"43631","43631_2017-04-06","F","DisLearn32",988,32,32.48,"bilingual",67,33,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",160,445,8,2017-04-06,2,TRUE,2,18,"y",33,"60_40",524,0,0,613,605,168,773,32.9333333333333,"70_30",605,168,445,8,"English",605,168,445,8,453,0.782664941785252,0.413971539456662,0.238095238095238
"43444","43444_2017-04-08","F","DisLearn32",968,31,31.82,"bilingual",63,37,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",9,193,1,2017-04-08,1,FALSE,1,11,"y",37,"60_40",566,0,0,203,202,10,212,32.2666666666667,"70_30",202,10,193,1,"English",202,10,193,1,194,0.952830188679245,0.0849056603773585,0.0133928571428571
"43621","43621_2017-04-17","F","CogControl20",617,20,20.28,"bilingual",27,73,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",20,4,225,2017-04-17,1,FALSE,1,18,"n",27,"70_30",598,0,0,249,24,245,269,20.5666666666667,"80_20",245,24,225,4,"French",245,24,225,4,229,0.910780669144981,0.148698884758364,0.0297619047619048
"43897","43897_2017-05-01","F","CogControl20",633,20,20.81,"bilingual",69,31,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",34,71,18,2017-05-01,1,FALSE,1,15,"y",31,"60_40",382,0,0,123,105,52,157,21.1,"80_20",105,52,71,18,"English",105,52,71,18,89,0.668789808917197,0.43312101910828,0.0505952380952381
"8442","8442_2017-05-06","F","DisLearn32",970,31,31.89,"bilingual",40,60,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",73,20,193,2017-05-06,2,TRUE,2,16,"y",40,"60_40",527,0,0,286,93,266,359,32.3333333333333,"60_40",266,93,193,20,"French",266,93,193,20,213,0.740947075208914,0.406685236768802,0.108630952380952
"8364","8364_2017-05-23","M","DisLearn32",979,32,32.19,"bilingual",48,53,0,"French","Mother","Y","Y","Y","Y","Y","bothFilled",138,87,73,2017-05-23,1,FALSE,1,16,"n",47.5,"50_50",434,0,0,298,225,211,436,32.6333333333333,"50_50",211,225,73,87,"English",225,211,87,73,160,0.51605504587156,0.63302752293578,0.205357142857143
"8338","8338_2017-05-29","M","DisLearn32",994,32,32.68,"bilingual",37,59,5,"French",NA,"Y","Y","Y","Y","Y","bothFilled",106,22,179,2017-05-29,1,FALSE,1,18,"y",39,"60_40",248,0,0,307,128,285,413,33.1333333333333,"60_40",285,128,179,22,"French",285,128,179,22,201,0.690072639225182,0.513317191283293,0.157738095238095
"8350","8350_2017-06-03","F","DisLearn32",995,32,32.71,"bilingual",62,39,0,"English",NA,"Y","Y","Y","Y","Y","bothFilled",253,139,58,2017-06-03,1,FALSE,1,18,"n",38.5,"60_40",572,0,0,450,392,311,703,33.1666666666667,"60_40",392,311,139,58,"English",392,311,139,58,197,0.557610241820768,0.71977240398293,0.376488095238095
"8694","8694_2017-06-08","F","DisLearn32",963,31,31.66,"bilingual",56,44,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",205,187,45,2017-06-08,1,FALSE,1,13,"y",44,"50_50",29,0,0,437,392,250,642,32.1,"50_50",392,250,187,45,"English",392,250,187,45,232,0.610591900311526,0.638629283489097,0.305059523809524
"8329","8329_2017-06-10","F","DisLearn32",989,32,32.52,"bilingual",37,60,2,"French","Mother and Father","Y","Y","Y","Y","Y","bothFilled",107,13,309,2017-06-10,1,FALSE,1,16,"y",38.5,"60_40",122,0,0,429,120,416,536,32.9666666666667,"60_40",416,120,309,13,"French",416,120,309,13,322,0.776119402985075,0.399253731343284,0.15922619047619
"8674","8674_2017-06-12","F","DisLearn32",979,32,32.19,"bilingual",69,31,0,"English","Mother","Y","Y","Y","Y","Y","bothFilled",17,523,2,2017-06-12,2,TRUE,2,16,"y",31,"60_40",114,0,0,542,540,19,559,32.6333333333333,"80_20",540,19,523,2,"English",540,19,523,2,525,0.966010733452594,0.0608228980322004,0.025297619047619
"8810","8810_2017-06-12","M","DisLearn32",972,31,31.96,"bilingual",63,36,1,"English","Mother","Y","Y","Y","Y","Y","bothFilled",11,240,1,2017-06-12,1,FALSE,1,16,"y",36.5,"60_40",298,0,0,252,251,12,263,32.4,"70_30",251,12,240,1,"English",251,12,240,1,241,0.954372623574145,0.0836501901140684,0.0163690476190476
